테이블명,컬럼명,데이터타입,NULL허용,기본값,위치
reservation_change_rentcar,return_pickup_location,text,NULL 가능,null,22
reservation_change_rentcar,return_destination,text,NULL 가능,null,23
reservation_change_rentcar,return_via_location,text,NULL 가능,null,24
reservation_change_rentcar,return_via_waiting,text,NULL 가능,null,25
reservation_change_rentcar,created_at,timestamp with time zone,NOT NULL,now(),26
reservation_change_rentcar,updated_at,timestamp with time zone,NOT NULL,now(),27
reservation_change_request,id,uuid,NOT NULL,gen_random_uuid(),1
reservation_change_request,reservation_id,uuid,NOT NULL,null,2
reservation_change_request,re_type,text,NOT NULL,null,3
reservation_change_request,requester_user_id,uuid,NOT NULL,null,4
reservation_change_request,status,text,NOT NULL,'pending'::text,5
reservation_change_request,customer_note,text,NULL 가능,null,6
reservation_change_request,manager_note,text,NULL 가능,null,7
reservation_change_request,submitted_at,timestamp with time zone,NOT NULL,now(),8
reservation_change_request,reviewed_at,timestamp with time zone,NULL 가능,null,9
reservation_change_request,reviewed_by,uuid,NULL 가능,null,10
reservation_change_request,created_at,timestamp with time zone,NOT NULL,now(),11
reservation_change_request,updated_at,timestamp with time zone,NOT NULL,now(),12
reservation_change_request,snapshot_data,jsonb,NULL 가능,null,13
reservation_change_tour,id,uuid,NOT NULL,gen_random_uuid(),1
reservation_change_tour,request_id,uuid,NOT NULL,null,2
reservation_change_tour,reservation_id,uuid,NOT NULL,null,3
reservation_change_tour,tour_price_code,text,NULL 가능,null,4
reservation_change_tour,tour_capacity,integer,NULL 가능,null,5
reservation_change_tour,pickup_location,text,NULL 가능,null,6
reservation_change_tour,dropoff_location,text,NULL 가능,null,7
reservation_change_tour,total_price,numeric,NULL 가능,null,8
reservation_change_tour,request_note,text,NULL 가능,null,9
reservation_change_tour,usage_date,date,NULL 가능,null,10
reservation_change_tour,unit_price,numeric,NULL 가능,null,11
reservation_change_tour,adult_count,integer,NULL 가능,null,12
reservation_change_tour,child_count,integer,NULL 가능,null,13
reservation_change_tour,infant_count,integer,NULL 가능,null,14
reservation_change_tour,accommodation_info,text,NULL 가능,null,15
reservation_change_tour,dispatch_code,text,NULL 가능,null,16
reservation_change_tour,created_at,timestamp with time zone,NOT NULL,now(),17
reservation_change_tour,updated_at,timestamp with time zone,NOT NULL,now(),18
reservation_confirmation,id,uuid,NOT NULL,gen_random_uuid(),1
reservation_confirmation,quote_id,uuid,NULL 가능,null,2
reservation_confirmation,sender_id,uuid,NULL 가능,null,3
reservation_confirmation,method,text,NULL 가능,null,4
reservation_confirmation,status,text,NOT NULL,'sent'::text,5
reservation_confirmation,subject,text,NULL 가능,null,6
reservation_confirmation,recipient_email,text,NULL 가능,null,7
reservation_confirmation,meta,jsonb,NULL 가능,null,8
reservation_confirmation,created_at,timestamp with time zone,NOT NULL,now(),9
reservation_confirmation,sent_at,timestamp with time zone,NULL 가능,null,10
reservation_confirmation,reservation_id,uuid,NOT NULL,null,11
reservation_cruise,reservation_id,uuid,NOT NULL,null,1
reservation_cruise,room_price_code,text,NOT NULL,null,2
reservation_cruise,checkin,date,NOT NULL,null,3
reservation_cruise,guest_count,integer,NOT NULL,null,4
reservation_cruise,unit_price,numeric,NOT NULL,0,5
reservation_cruise,room_total_price,numeric,NULL 가능,null,13
reservation_cruise,request_note,text,NULL 가능,null,15
reservation_cruise,id,uuid,NOT NULL,gen_random_uuid(),16
reservation_cruise,created_at,timestamp with time zone,NOT NULL,now(),17
reservation_cruise,boarding_code,text,NULL 가능,null,18
reservation_cruise,boarding_assist,boolean,NULL 가능,null,19
reservation_cruise,updated_at,timestamp with time zone,NULL 가능,now(),20
reservation_cruise,room_count,integer,NULL 가능,null,21
reservation_cruise,adult_count,integer,NULL 가능,1,22
reservation_cruise,child_count,integer,NULL 가능,0,23
reservation_cruise,infant_count,integer,NULL 가능,0,24
reservation_cruise,accommodation_info,text,NULL 가능,null,25
reservation_cruise,child_extra_bed_count,integer,NULL 가능,0,26
reservation_cruise,extra_bed_count,integer,NULL 가능,0,27
reservation_cruise,single_count,integer,NULL 가능,0,28
reservation_cruise,connecting_room,boolean,NULL 가능,false,29
reservation_cruise,birthday_event,boolean,NULL 가능,false,30
reservation_cruise,birthday_name,text,NULL 가능,null,31
reservation_cruise_car,id,uuid,NOT NULL,gen_random_uuid(),1
reservation_cruise_car,reservation_id,uuid,NOT NULL,null,2
reservation_cruise_car,car_price_code,text,NULL 가능,null,3
reservation_cruise_car,car_count,integer,NULL 가능,0,4
reservation_cruise_car,passenger_count,integer,NULL 가능,0,5
reservation_cruise_car,pickup_datetime,date,NOT NULL,null,6
reservation_cruise_car,pickup_location,text,NULL 가능,null,7
reservation_cruise_car,dropoff_location,text,NULL 가능,null,8
reservation_cruise_car,car_total_price,numeric,NULL 가능,0,9
reservation_cruise_car,request_note,text,NULL 가능,null,10
reservation_cruise_car,created_at,timestamp with time zone,NULL 가능,now(),11
reservation_cruise_car,updated_at,timestamp with time zone,NULL 가능,now(),12
reservation_cruise_car,unit_price,numeric,NULL 가능,null,13
reservation_cruise_car,dispatch_code,text,NULL 가능,null,14
reservation_cruise_car,pickup_confirmed_at,timestamp with time zone,NULL 가능,null,15
reservation_cruise_car,dispatch_memo,text,NULL 가능,null,16
reservation_cruise_car,rentcar_price_code,text,NULL 가능,null,17
reservation_cruise_car,way_type,text,NULL 가능,null,18
reservation_cruise_car,route,text,NULL 가능,null,19
reservation_cruise_car,vehicle_type,text,NULL 가능,null,20
reservation_cruise_car,rental_type,text,NULL 가능,null,21
reservation_cruise_car,return_datetime,date,NULL 가능,null,22
reservation_daily_stats,id,bigint,NOT NULL,null,1
reservation_daily_stats,stat_date,date,NOT NULL,null,2
reservation_daily_stats,service_type,text,NOT NULL,null,3
reservation_daily_stats,status,text,NOT NULL,null,4
reservation_daily_stats,count,integer,NOT NULL,0,5
reservation_daily_stats,created_at,timestamp with time zone,NOT NULL,now(),6
reservation_hotel,reservation_id,uuid,NULL 가능,null,1
reservation_hotel,schedule,text,NULL 가능,null,2
reservation_hotel,room_count,integer,NULL 가능,null,3
reservation_hotel,checkin_date,date,NULL 가능,null,4
reservation_hotel,breakfast_service,text,NULL 가능,null,5
reservation_hotel,hotel_category,text,NULL 가능,null,6
reservation_hotel,guest_count,integer,NULL 가능,null,7
reservation_hotel,total_price,numeric,NULL 가능,null,8
reservation_hotel,hotel_price_code,text,NULL 가능,null,9
reservation_hotel,request_note,text,NULL 가능,null,10
reservation_hotel,id,uuid,NOT NULL,gen_random_uuid(),11
reservation_hotel,created_at,timestamp with time zone,NOT NULL,now(),12
reservation_hotel,unit_price,numeric,NULL 가능,null,13
reservation_hotel,assignment_code,text,NULL 가능,null,14
reservation_hotel,updated_at,timestamp with time zone,NULL 가능,null,15
reservation_hotel,adult_count,integer,NULL 가능,1,16
reservation_hotel,child_count,integer,NULL 가능,0,17
reservation_hotel,infant_count,integer,NULL 가능,0,18
reservation_hotel,accommodation_info,text,NULL 가능,null,19
reservation_no_quote_backup,re_id,uuid,NULL 가능,null,1
reservation_no_quote_backup,re_user_id,uuid,NULL 가능,null,2
reservation_no_quote_backup,re_quote_id,uuid,NULL 가능,null,3
reservation_no_quote_backup,re_type,text,NULL 가능,null,4
reservation_no_quote_backup,re_status,text,NULL 가능,null,5
reservation_no_quote_backup,re_created_at,timestamp with time zone,NULL 가능,null,6
reservation_no_quote_backup,re_update_at,timestamp with time zone,NULL 가능,null,7
reservation_no_quote_backup,total_amount,numeric,NULL 가능,null,8
reservation_no_quote_backup,paid_amount,numeric,NULL 가능,null,9
reservation_no_quote_backup,payment_status,text,NULL 가능,null,10
reservation_no_quote_backup,order_id,text,NULL 가능,null,11
reservation_no_quote_backup,manager_note,text,NULL 가능,null,12
reservation_no_quote_backup,package_id,uuid,NULL 가능,null,13
reservation_no_quote_backup,pax_count,integer,NULL 가능,null,14
reservation_no_quote_backup,re_adult_count,integer,NULL 가능,null,15
reservation_no_quote_backup,re_child_count,integer,NULL 가능,null,16
reservation_no_quote_backup,re_infant_count,integer,NULL 가능,null,17
reservation_no_quote_backup,reservation_date,date,NULL 가능,null,18
reservation_no_quote_backup,price_breakdown,jsonb,NULL 가능,null,19
reservation_no_quote_reservation_airport_backup,id,uuid,NULL 가능,null,1
reservation_no_quote_reservation_airport_backup,reservation_id,uuid,NULL 가능,null,2
reservation_no_quote_reservation_airport_backup,airport_price_code,text,NULL 가능,null,3
reservation_no_quote_reservation_airport_backup,ra_airport_location,text,NULL 가능,null,4
reservation_no_quote_reservation_airport_backup,ra_flight_number,text,NULL 가능,null,5
reservation_no_quote_reservation_airport_backup,ra_datetime,timestamp with time zone,NULL 가능,null,6
reservation_no_quote_reservation_airport_backup,ra_stopover_location,text,NULL 가능,null,7
reservation_no_quote_reservation_airport_backup,ra_stopover_wait_minutes,integer,NULL 가능,null,8
reservation_no_quote_reservation_airport_backup,ra_car_count,integer,NULL 가능,null,9
reservation_no_quote_reservation_airport_backup,ra_passenger_count,integer,NULL 가능,null,10
reservation_no_quote_reservation_airport_backup,ra_luggage_count,integer,NULL 가능,null,11
reservation_no_quote_reservation_airport_backup,request_note,text,NULL 가능,null,12
reservation_no_quote_reservation_airport_backup,ra_is_processed,text,NULL 가능,null,13
reservation_no_quote_reservation_airport_backup,unit_price,numeric,NULL 가능,null,14
reservation_no_quote_reservation_airport_backup,total_price,numeric,NULL 가능,null,15
reservation_no_quote_reservation_airport_backup,created_at,timestamp with time zone,NULL 가능,null,16
reservation_no_quote_reservation_airport_backup,dispatch_code,text,NULL 가능,null,17
reservation_no_quote_reservation_airport_backup,pickup_confirmed_at,timestamp with time zone,NULL 가능,null,18
reservation_no_quote_reservation_airport_backup,dispatch_memo,text,NULL 가능,null,19
reservation_no_quote_reservation_airport_backup,way_type,text,NULL 가능,null,20
reservation_no_quote_reservation_airport_backup,accommodation_info,text,NULL 가능,null,21
reservation_no_quote_reservation_cruise_backup,reservation_id,uuid,NULL 가능,null,1
reservation_no_quote_reservation_cruise_backup,room_price_code,text,NULL 가능,null,2
reservation_no_quote_reservation_cruise_backup,checkin,date,NULL 가능,null,3
reservation_no_quote_reservation_cruise_backup,guest_count,integer,NULL 가능,null,4
reservation_no_quote_reservation_cruise_backup,unit_price,numeric,NULL 가능,null,5
reservation_no_quote_reservation_cruise_backup,room_total_price,numeric,NULL 가능,null,6
reservation_no_quote_reservation_cruise_backup,request_note,text,NULL 가능,null,7
reservation_no_quote_reservation_cruise_backup,id,uuid,NULL 가능,null,8
reservation_no_quote_reservation_cruise_backup,created_at,timestamp with time zone,NULL 가능,null,9
reservation_no_quote_reservation_cruise_backup,boarding_code,text,NULL 가능,null,10
reservation_no_quote_reservation_cruise_backup,boarding_assist,boolean,NULL 가능,null,11
reservation_no_quote_reservation_cruise_backup,updated_at,timestamp with time zone,NULL 가능,null,12
reservation_no_quote_reservation_cruise_backup,room_count,integer,NULL 가능,null,13
reservation_no_quote_reservation_cruise_backup,adult_count,integer,NULL 가능,null,14
reservation_no_quote_reservation_cruise_backup,child_count,integer,NULL 가능,null,15
reservation_no_quote_reservation_cruise_backup,infant_count,integer,NULL 가능,null,16
reservation_no_quote_reservation_cruise_backup,accommodation_info,text,NULL 가능,null,17
reservation_no_quote_reservation_cruise_backup,child_extra_bed_count,integer,NULL 가능,null,18
reservation_no_quote_reservation_cruise_backup,extra_bed_count,integer,NULL 가능,null,19
reservation_no_quote_reservation_cruise_backup,single_count,integer,NULL 가능,null,20
reservation_no_quote_reservation_cruise_backup,connecting_room,boolean,NULL 가능,null,21
reservation_no_quote_reservation_cruise_backup,birthday_event,boolean,NULL 가능,null,22
reservation_no_quote_reservation_cruise_backup,birthday_name,text,NULL 가능,null,23
reservation_no_quote_reservation_tour_backup,reservation_id,uuid,NULL 가능,null,1
reservation_no_quote_reservation_tour_backup,tour_price_code,text,NULL 가능,null,2
reservation_no_quote_reservation_tour_backup,tour_capacity,integer,NULL 가능,null,3
reservation_no_quote_reservation_tour_backup,pickup_location,text,NULL 가능,null,4
reservation_no_quote_reservation_tour_backup,dropoff_location,text,NULL 가능,null,5
reservation_no_quote_reservation_tour_backup,total_price,numeric,NULL 가능,null,6
reservation_no_quote_reservation_tour_backup,request_note,text,NULL 가능,null,7
reservation_no_quote_reservation_tour_backup,id,uuid,NULL 가능,null,8
reservation_no_quote_reservation_tour_backup,created_at,timestamp with time zone,NULL 가능,null,9
reservation_no_quote_reservation_tour_backup,usage_date,date,NULL 가능,null,10
reservation_no_quote_reservation_tour_backup,unit_price,numeric,NULL 가능,null,11
reservation_no_quote_reservation_tour_backup,adult_count,integer,NULL 가능,null,12
reservation_no_quote_reservation_tour_backup,child_count,integer,NULL 가능,null,13
reservation_no_quote_reservation_tour_backup,infant_count,integer,NULL 가능,null,14
reservation_no_quote_reservation_tour_backup,accommodation_info,text,NULL 가능,null,15
reservation_no_quote_reservation_tour_backup,dispatch_code,text,NULL 가능,null,16
reservation_package,id,uuid,NOT NULL,gen_random_uuid(),1
reservation_package,reservation_id,uuid,NOT NULL,null,2
reservation_package,package_id,uuid,NOT NULL,null,3
reservation_package,adult_count,integer,NOT NULL,1,4
reservation_package,child_extra_bed,integer,NULL 가능,0,5
reservation_package,child_no_extra_bed,integer,NULL 가능,0,6
reservation_package,infant_free,integer,NULL 가능,0,7
reservation_package,infant_tour,integer,NULL 가능,0,8
reservation_package,infant_extra_bed,integer,NULL 가능,0,9
reservation_package,infant_seat,integer,NULL 가능,0,10
reservation_package,airport_vehicle,character varying,NULL 가능,null,11
reservation_package,ninh_binh_vehicle,character varying,NULL 가능,null,12
reservation_package,hanoi_vehicle,character varying,NULL 가능,null,13
reservation_package,cruise_vehicle,character varying,NULL 가능,'스하 셔틀 리무진'::character varying,14
reservation_package,sht_pickup_vehicle,character varying,NULL 가능,null,15
reservation_package,sht_pickup_seat,character varying,NULL 가능,null,16
reservation_package,sht_dropoff_vehicle,character varying,NULL 가능,null,17
reservation_package,sht_dropoff_seat,character varying,NULL 가능,null,18
reservation_package,adult_price,integer,NULL 가능,null,19
reservation_package,child_extra_bed_price,integer,NULL 가능,null,20
reservation_package,child_no_extra_bed_price,integer,NULL 가능,null,21
reservation_package,infant_tour_price,integer,NULL 가능,null,22
reservation_package,infant_extra_bed_price,integer,NULL 가능,null,23
reservation_package,infant_seat_price,integer,NULL 가능,null,24
reservation_package,total_price,integer,NULL 가능,null,25
reservation_package,additional_requests,text,NULL 가능,null,26
reservation_package,created_at,timestamp with time zone,NULL 가능,now(),27
reservation_package,updated_at,timestamp with time zone,NULL 가능,now(),28
reservation_payment,id,uuid,NOT NULL,gen_random_uuid(),1
reservation_payment,reservation_id,uuid,NOT NULL,null,2
reservation_payment,user_id,uuid,NULL 가능,null,3
reservation_payment,amount,numeric,NOT NULL,null,4
reservation_payment,payment_method,text,NULL 가능,null,5
reservation_payment,payment_status,text,NOT NULL,'pending'::text,6
reservation_payment,memo,text,NULL 가능,null,7
reservation_payment,created_at,timestamp with time zone,NOT NULL,now(),8
reservation_payment,updated_at,timestamp with time zone,NOT NULL,now(),9
reservation_payment,transaction_id,text,NULL 가능,null,10
reservation_payment,gateway,text,NULL 가능,null,11
reservation_payment,raw_response,jsonb,NULL 가능,null,12
reservation_payment,quote_id,uuid,NULL 가능,null,13
reservation_payments,id,uuid,NOT NULL,gen_random_uuid(),1
reservation_payments,reservation_id,uuid,NOT NULL,null,2
reservation_payments,payment_type,text,NOT NULL,null,3
reservation_payments,payment_amount,numeric,NOT NULL,null,4
reservation_payments,payment_date,date,NOT NULL,null,5
reservation_payments,payment_status,text,NOT NULL,'pending'::text,6
reservation_payments,payment_method,text,NULL 가능,null,7
reservation_payments,transaction_id,text,NULL 가능,null,8
reservation_payments,notes,text,NULL 가능,null,9
reservation_payments,created_at,timestamp with time zone,NULL 가능,CURRENT_TIMESTAMP,10
reservation_payments,updated_at,timestamp with time zone,NULL 가능,CURRENT_TIMESTAMP,11
reservation_payments,created_by,uuid,NULL 가능,null,12
reservation_payments,interim_due_date,date,NULL 가능,null,13
reservation_payments,final_due_date,date,NULL 가능,null,14
reservation_rentcar,reservation_id,uuid,NOT NULL,null,1
reservation_rentcar,rentcar_price_code,text,NOT NULL,null,2
reservation_rentcar,rentcar_count,integer,NOT NULL,1,3
reservation_rentcar,unit_price,numeric,NOT NULL,0,4
reservation_rentcar,car_count,integer,NULL 가능,null,5
reservation_rentcar,passenger_count,integer,NULL 가능,null,6
reservation_rentcar,pickup_datetime,timestamp with time zone,NULL 가능,null,7
reservation_rentcar,pickup_location,text,NULL 가능,null,8
reservation_rentcar,destination,text,NULL 가능,null,9
reservation_rentcar,via_location,text,NULL 가능,null,10
reservation_rentcar,via_waiting,text,NULL 가능,null,11
reservation_rentcar,luggage_count,integer,NULL 가능,null,12
reservation_rentcar,total_price,numeric,NULL 가능,null,13
reservation_rentcar,request_note,text,NULL 가능,null,14
reservation_rentcar,id,uuid,NOT NULL,gen_random_uuid(),15
reservation_rentcar,created_at,timestamp with time zone,NOT NULL,now(),16
reservation_rentcar,dispatch_code,text,NULL 가능,null,17
reservation_rentcar,pickup_confirmed_at,timestamp with time zone,NULL 가능,null,18
reservation_rentcar,dispatch_memo,text,NULL 가능,null,19
reservation_rentcar,way_type,text,NULL 가능,null,20
reservation_rentcar,return_datetime,timestamp with time zone,NULL 가능,null,21
reservation_rentcar,return_pickup_location,text,NULL 가능,null,22
reservation_rentcar,return_destination,text,NULL 가능,null,23
reservation_rentcar,return_via_location,text,NULL 가능,null,24
reservation_rentcar,return_via_waiting,text,NULL 가능,null,25
reservation_status_log,id,bigint,NOT NULL,null,1
reservation_status_log,reservation_id,uuid,NOT NULL,null,2
reservation_status_log,re_type,text,NULL 가능,null,3
reservation_status_log,prev_status,text,NULL 가능,null,4
reservation_status_log,new_status,text,NOT NULL,null,5
reservation_status_log,changed_by,uuid,NULL 가능,null,6
reservation_status_log,changed_by_email,text,NULL 가능,null,7
reservation_status_log,changed_at,timestamp with time zone,NOT NULL,now(),8
reservation_status_log,note,text,NULL 가능,null,9
reservation_tour,reservation_id,uuid,NULL 가능,null,1
reservation_tour,tour_price_code,text,NULL 가능,null,2
reservation_tour,tour_capacity,integer,NULL 가능,null,3
reservation_tour,pickup_location,text,NULL 가능,null,4
reservation_tour,dropoff_location,text,NULL 가능,null,5
reservation_tour,total_price,numeric,NULL 가능,null,6
reservation_tour,request_note,text,NULL 가능,null,7
reservation_tour,id,uuid,NOT NULL,gen_random_uuid(),8
reservation_tour,created_at,timestamp with time zone,NOT NULL,now(),9
reservation_tour,usage_date,date,NULL 가능,null,10
reservation_tour,unit_price,numeric,NULL 가능,null,11
reservation_tour,adult_count,integer,NULL 가능,1,12
reservation_tour,child_count,integer,NULL 가능,0,13
reservation_tour,infant_count,integer,NULL 가능,0,14
reservation_tour,dispatch_code,text,NULL 가능,null,16
room,id,uuid,NOT NULL,gen_random_uuid(),1
room,base_price,numeric,NULL 가능,null,2
room,created_at,timestamp with time zone,NULL 가능,now(),3
room,updated_at,timestamp with time zone,NULL 가능,now(),4
