테이블명,컬럼명,데이터타입,NULL허용,기본값,위치
room,room_code,character varying,NULL 가능,null,5
room,special_requests,text,NULL 가능,null,6
room,person_count,integer,NULL 가능,0,7
room,extra_count,integer,NULL 가능,0,9
room,single_charge_count,integer,NULL 가능,0,10
room,boarding_code,text,NULL 가능,null,11
room,sale,character varying,NULL 가능,null,12
room,adult_count,integer,NULL 가능,0,13
room,child_count,integer,NULL 가능,0,14
room,child_extra_bed_count,integer,NULL 가능,0,15
room,infant_count,integer,NULL 가능,0,16
room,extra_bed_count,integer,NULL 가능,0,17
room,single_count,integer,NULL 가능,0,18
sh_c,id,integer,NOT NULL,nextval('sh_c_id_seq'::regclass),1
sh_c,sheet_id,text,NULL 가능,null,2
sh_c,order_id,text,NULL 가능,null,3
sh_c,division,text,NULL 가능,null,4
sh_c,category,text,NULL 가능,null,5
sh_c,cruise_name,text,NULL 가능,null,6
sh_c,vehicle_type,text,NULL 가능,null,7
sh_c,vehicle_code,text,NULL 가능,null,8
sh_c,vehicle_count,text,NULL 가능,null,9
sh_c,passenger_count,text,NULL 가능,null,10
sh_c,boarding_datetime,text,NULL 가능,null,11
sh_c,boarding_location,text,NULL 가능,null,12
sh_c,dropoff_location,text,NULL 가능,null,13
sh_c,modifier,text,NULL 가능,null,14
sh_c,modified_at,text,NULL 가능,null,15
sh_c,quantity,text,NULL 가능,null,16
sh_c,processed,text,NULL 가능,null,17
sh_c,processed_at,text,NULL 가능,null,18
sh_c,amount,text,NULL 가능,null,19
sh_c,total,text,NULL 가능,null,20
sh_c,email,text,NULL 가능,null,21
sh_c,unit,text,NULL 가능,null,22
sh_c,migrated,text,NULL 가능,null,23
sh_c,synced_at,timestamp with time zone,NULL 가능,now(),24
sh_cc,id,integer,NOT NULL,nextval('sh_cc_id_seq'::regclass),1
sh_cc,sheet_id,text,NULL 가능,null,2
sh_cc,order_id,text,NULL 가능,null,3
sh_cc,boarding_date,text,NULL 가능,null,4
sh_cc,division,text,NULL 가능,null,5
sh_cc,category,text,NULL 가능,null,6
sh_cc,vehicle_number,text,NULL 가능,null,7
sh_cc,seat_number,text,NULL 가능,null,8
sh_cc,name,text,NULL 가능,null,9
sh_cc,modifier,text,NULL 가능,null,10
sh_cc,modified_at,text,NULL 가능,null,11
sh_cc,email,text,NULL 가능,null,12
sh_cc,synced_at,timestamp with time zone,NULL 가능,now(),13
sh_h,id,integer,NOT NULL,nextval('sh_h_id_seq'::regclass),1
sh_h,sheet_id,text,NULL 가능,null,2
sh_h,order_id,text,NULL 가능,null,3
sh_h,hotel_code,text,NULL 가능,null,4
sh_h,hotel_name,text,NULL 가능,null,5
sh_h,room_name,text,NULL 가능,null,6
sh_h,room_type,text,NULL 가능,null,7
sh_h,room_count,text,NULL 가능,null,8
sh_h,schedule,text,NULL 가능,null,9
sh_h,checkin_date,text,NULL 가능,null,10
sh_h,checkout_date,text,NULL 가능,null,11
sh_h,breakfast_service,text,NULL 가능,null,12
sh_h,adult,text,NULL 가능,null,13
sh_h,child,text,NULL 가능,null,14
sh_h,toddler,text,NULL 가능,null,15
sh_h,extra_bed,text,NULL 가능,null,16
sh_h,guest_count,text,NULL 가능,null,17
sh_h,modifier,text,NULL 가능,null,18
sh_h,modified_at,text,NULL 가능,null,19
sh_h,processed,text,NULL 가능,null,20
sh_h,processed_at,text,NULL 가능,null,21
sh_h,note,text,NULL 가능,null,22
sh_h,discount_amount,text,NULL 가능,null,23
sh_h,amount,text,NULL 가능,null,24
sh_h,total,text,NULL 가능,null,25
sh_h,email,text,NULL 가능,null,26
sh_h,synced_at,timestamp with time zone,NULL 가능,now(),27
sh_m,id,integer,NOT NULL,nextval('sh_m_id_seq'::regclass),1
sh_m,order_id,text,NULL 가능,null,2
sh_m,reservation_date,text,NULL 가능,null,3
sh_m,email,text,NULL 가능,null,4
sh_m,korean_name,text,NULL 가능,null,5
sh_m,english_name,text,NULL 가능,null,6
sh_m,nickname,text,NULL 가능,null,7
sh_m,member_grade,text,NULL 가능,null,8
sh_m,name,text,NULL 가능,null,9
sh_m,phone,text,NULL 가능,null,10
sh_m,creator,text,NULL 가능,null,11
sh_m,created_at,text,NULL 가능,null,12
sh_m,exchange_rate,text,NULL 가능,null,13
sh_m,usd_rate,text,NULL 가능,null,14
sh_m,url,text,NULL 가능,null,15
sh_m,plan,text,NULL 가능,null,16
sh_m,payment_method,text,NULL 가능,null,17
sh_m,request_note,text,NULL 가능,null,18
sh_m,kakao_id,text,NULL 가능,null,19
sh_m,special_note,text,NULL 가능,null,20
sh_m,birth_date,text,NULL 가능,null,21
sh_m,memo,text,NULL 가능,null,22
sh_m,discount_amount,text,NULL 가능,null,23
sh_m,discount_code,text,NULL 가능,null,24
sh_m,synced_at,timestamp with time zone,NULL 가능,now(),25
sh_p,id,integer,NOT NULL,nextval('sh_p_id_seq'::regclass),1
sh_p,sheet_id,text,NULL 가능,null,2
sh_p,order_id,text,NULL 가능,null,3
sh_p,division,text,NULL 가능,null,4
sh_p,category,text,NULL 가능,null,5
sh_p,route,text,NULL 가능,null,6
sh_p,vehicle_code,text,NULL 가능,null,7
sh_p,vehicle_type,text,NULL 가능,null,8
sh_p,date,text,NULL 가능,null,9
sh_p,time,text,NULL 가능,null,10
sh_p,airport_name,text,NULL 가능,null,11
sh_p,flight_number,text,NULL 가능,null,12
sh_p,passenger_count,text,NULL 가능,null,13
sh_p,carrier_count,text,NULL 가능,null,14
sh_p,location_name,text,NULL 가능,null,15
sh_p,stopover,text,NULL 가능,null,16
sh_p,stopover_wait_time,text,NULL 가능,null,17
sh_p,vehicle_count,text,NULL 가능,null,18
sh_p,modifier,text,NULL 가능,null,19
sh_p,modified_at,text,NULL 가능,null,20
sh_p,processed,text,NULL 가능,null,21
sh_p,processed_at,text,NULL 가능,null,22
sh_p,amount,text,NULL 가능,null,23
sh_p,total,text,NULL 가능,null,24
sh_p,email,text,NULL 가능,null,25
sh_p,fast_service,text,NULL 가능,null,26
sh_p,unit,text,NULL 가능,null,27
sh_p,synced_at,timestamp with time zone,NULL 가능,now(),28
sh_r,id,integer,NOT NULL,nextval('sh_r_id_seq'::regclass),1
sh_r,sheet_id,text,NULL 가능,null,2
sh_r,order_id,text,NULL 가능,null,3
sh_r,cruise_name,text,NULL 가능,null,4
sh_r,division,text,NULL 가능,null,5
sh_r,room_type,text,NULL 가능,null,6
sh_r,room_count,text,NULL 가능,null,7
sh_r,room_code,text,NULL 가능,null,8
sh_r,schedule_days,text,NULL 가능,null,9
sh_r,room_discount,text,NULL 가능,null,10
sh_r,checkin_date,text,NULL 가능,null,11
sh_r,time,text,NULL 가능,null,12
sh_r,adult,text,NULL 가능,null,13
sh_r,child,text,NULL 가능,null,14
sh_r,toddler,text,NULL 가능,null,15
sh_r,boarding_count,text,NULL 가능,null,16
sh_r,guest_count,text,NULL 가능,null,17
sh_r,modifier,text,NULL 가능,null,18
sh_r,modified_at,text,NULL 가능,null,19
sh_r,boarding_help,text,NULL 가능,null,20
sh_r,discount_code,text,NULL 가능,null,21
sh_r,room_note,text,NULL 가능,null,22
sh_r,processed,text,NULL 가능,null,23
sh_r,processed_at,text,NULL 가능,null,24
sh_r,boat,text,NULL 가능,null,25
sh_r,amount,text,NULL 가능,null,26
sh_r,total,text,NULL 가능,null,27
sh_r,email,text,NULL 가능,null,28
sh_r,unit,text,NULL 가능,null,29
sh_r,connecting_room,text,NULL 가능,null,30
sh_r,synced_at,timestamp with time zone,NULL 가능,now(),31
sh_rc,id,integer,NOT NULL,nextval('sh_rc_id_seq'::regclass),1
sh_rc,sheet_id,text,NULL 가능,null,2
sh_rc,order_id,text,NULL 가능,null,3
sh_rc,vehicle_code,text,NULL 가능,null,4
sh_rc,division,text,NULL 가능,null,5
sh_rc,category,text,NULL 가능,null,6
sh_rc,route,text,NULL 가능,null,7
sh_rc,vehicle_type,text,NULL 가능,null,8
sh_rc,vehicle_count,text,NULL 가능,null,9
sh_rc,boarding_date,text,NULL 가능,null,10
sh_rc,boarding_time,text,NULL 가능,null,11
sh_rc,boarding_location,text,NULL 가능,null,12
sh_rc,carrier_count,text,NULL 가능,null,13
sh_rc,destination,text,NULL 가능,null,14
sh_rc,stopover,text,NULL 가능,null,15
sh_rc,passenger_count,text,NULL 가능,null,16
sh_rc,usage_period,text,NULL 가능,null,17
sh_rc,modifier,text,NULL 가능,null,18
sh_rc,modified_at,text,NULL 가능,null,19
sh_rc,memo,text,NULL 가능,null,20
sh_rc,processed,text,NULL 가능,null,21
sh_rc,processed_at,text,NULL 가능,null,22
sh_rc,amount,text,NULL 가능,null,23
sh_rc,total,text,NULL 가능,null,24
sh_rc,email,text,NULL 가능,null,25
sh_rc,synced_at,timestamp with time zone,NULL 가능,now(),26
sh_t,id,integer,NOT NULL,nextval('sh_t_id_seq'::regclass),1
sh_t,sheet_id,text,NULL 가능,null,2
sh_t,order_id,text,NULL 가능,null,3
sh_t,tour_code,text,NULL 가능,null,4
sh_t,tour_name,text,NULL 가능,null,5
sh_t,tour_type,text,NULL 가능,null,6
sh_t,detail_category,text,NULL 가능,null,7
sh_t,quantity,text,NULL 가능,null,8
sh_t,start_date,text,NULL 가능,null,9
sh_t,end_date,text,NULL 가능,null,10
sh_t,tour_count,text,NULL 가능,null,11
sh_t,dispatch,text,NULL 가능,null,12
sh_t,pickup_location,text,NULL 가능,null,13
sh_t,dropoff_location,text,NULL 가능,null,14
sh_t,modifier,text,NULL 가능,null,15
sh_t,modified_at,text,NULL 가능,null,16
sh_t,memo,text,NULL 가능,null,17
sh_t,processed,text,NULL 가능,null,18
sh_t,processed_at,text,NULL 가능,null,19
sh_t,amount,text,NULL 가능,null,20
sh_t,total,text,NULL 가능,null,21
sh_t,email,text,NULL 가능,null,22
sh_t,tour_note,text,NULL 가능,null,23
sh_t,synced_at,timestamp with time zone,NULL 가능,now(),24
tour,tour_id,uuid,NOT NULL,gen_random_uuid(),1
tour,tour_code,text,NOT NULL,null,2
tour,tour_name,text,NOT NULL,null,3
tour,category,text,NOT NULL,null,4
tour,description,text,NULL 가능,null,5
tour,overview,text,NULL 가능,null,6
tour,duration,text,NULL 가능,null,7
tour,guide_language,ARRAY,NULL 가능,ARRAY['한국어'::text],8
tour,group_type,USER-DEFINED,NOT NULL,'private'::tour_group_type,9
tour,location,text,NULL 가능,null,10
tour,starting_point,text,NULL 가능,null,11
tour,meeting_time,time without time zone,NULL 가능,null,12
tour,image_url,text,NULL 가능,null,13
tour,thumbnail_url,text,NULL 가능,null,14
tour,rating,numeric,NULL 가능,0,15
tour,review_count,integer,NULL 가능,0,16
tour,is_active,boolean,NULL 가능,true,17
tour,status,USER-DEFINED,NULL 가능,'active'::tour_status,18
tour,min_age_free_applicable,integer,NULL 가능,null,19
tour,special_age_policy_description,text,NULL 가능,null,20
tour,contact_info,jsonb,NULL 가능,null,21
tour,payment_notes,text,NULL 가능,null,22
tour,cancellation_policy_url,text,NULL 가능,null,23
tour,created_at,timestamp with time zone,NULL 가능,now(),24
tour,updated_at,timestamp with time zone,NULL 가능,now(),25
tour,program_type,text,NULL 가능,null,26
tour,is_cruise_addon,boolean,NULL 가능,false,27
tour_addon_options,option_id,uuid,NOT NULL,gen_random_uuid(),1
tour_addon_options,tour_id,uuid,NOT NULL,null,2
tour_addon_options,option_name,text,NOT NULL,null,3
tour_addon_options,option_category,USER-DEFINED,NULL 가능,null,4
tour_addon_options,description,text,NULL 가능,null,5
tour_addon_options,detailed_description,jsonb,NULL 가능,null,6
tour_addon_options,price,numeric,NULL 가능,null,7
tour_addon_options,price_type,USER-DEFINED,NULL 가능,'per_person'::price_type,8
tour_addon_options,price_currency,text,NULL 가능,'VND'::text,9
tour_addon_options,is_guide_escort_fee,boolean,NULL 가능,false,10
tour_addon_options,is_post_tour_optional,boolean,NULL 가능,false,11
tour_addon_options,duration_minutes,integer,NULL 가능,null,12
tour_addon_options,is_required,boolean,NULL 가능,false,13
tour_addon_options,is_available,boolean,NULL 가능,true,14
tour_addon_options,max_capacity,integer,NULL 가능,null,15
tour_addon_options,order_seq,integer,NULL 가능,null,16
tour_addon_options,created_at,timestamp with time zone,NULL 가능,now(),17
tour_addon_options,updated_at,timestamp with time zone,NULL 가능,now(),18
tour_booking,booking_id,uuid,NOT NULL,gen_random_uuid(),1
tour_booking,user_id,uuid,NOT NULL,null,2
tour_booking,tour_id,uuid,NOT NULL,null,3
tour_booking,tour_date,date,NOT NULL,null,4
tour_booking,guest_count,integer,NOT NULL,null,5
tour_booking,adult_count,integer,NULL 가능,null,6
tour_booking,child_count,integer,NULL 가능,0,7
tour_booking,infant_count,integer,NULL 가능,0,8
tour_booking,special_age_children_count,integer,NULL 가능,0,9
tour_booking,selected_vehicle_type,text,NULL 가능,null,10
tour_booking,selected_spa_menu,text,NULL 가능,null,11
tour_booking,total_price,numeric,NULL 가능,null,12
tour_booking,deposit_paid,numeric,NULL 가능,null,13
tour_booking,remaining_balance,numeric,NULL 가능,null,14
tour_booking,deposit_paid_at,timestamp with time zone,NULL 가능,null,15
tour_booking,payment_due_date,timestamp with time zone,NULL 가능,null,16
tour_booking,booking_status,USER-DEFINED,NULL 가능,'pending'::booking_status,17
tour_booking,payment_status,USER-DEFINED,NULL 가능,'unpaid'::payment_status,18
tour_booking,payment_method,USER-DEFINED,NULL 가능,null,19
tour_booking,special_requests,text,NULL 가능,null,20
tour_booking,selected_options,jsonb,NULL 가능,null,21
tour_booking,guide_info,jsonb,NULL 가능,null,22
tour_booking,booking_source,text,NULL 가능,'kakao'::text,23
tour_booking,notes,text,NULL 가능,null,24
tour_booking,created_at,timestamp with time zone,NULL 가능,now(),25
tour_booking,updated_at,timestamp with time zone,NULL 가능,now(),26
tour_booking,cancelled_at,timestamp with time zone,NULL 가능,null,27
tour_cancellation_policy,policy_id,uuid,NOT NULL,gen_random_uuid(),1
tour_cancellation_policy,tour_id,uuid,NOT NULL,null,2
tour_cancellation_policy,policy_name,text,NULL 가능,null,3
tour_cancellation_policy,order_seq,integer,NULL 가능,null,4
tour_cancellation_policy,days_before_min,integer,NULL 가능,null,5
tour_cancellation_policy,days_before_max,integer,NULL 가능,null,6
tour_cancellation_policy,penalty_type,text,NULL 가능,null,7
tour_cancellation_policy,penalty_amount,numeric,NULL 가능,null,8
tour_cancellation_policy,penalty_rate,numeric,NULL 가능,null,9
tour_cancellation_policy,description,text,NULL 가능,null,10
tour_cancellation_policy,refundable,boolean,NULL 가능,true,11
tour_cancellation_policy,notes,text,NULL 가능,null,12
tour_cancellation_policy,created_at,timestamp with time zone,NULL 가능,now(),13
tour_cruise_integration,cruise_integration_id,uuid,NOT NULL,gen_random_uuid(),1
tour_cruise_integration,tour_id,uuid,NOT NULL,null,2
tour_cruise_integration,is_cruise_compatible,boolean,NULL 가능,true,3
tour_cruise_integration,cruise_addon_type,text,NULL 가능,'standalone'::text,4
tour_cruise_integration,cruise_linking_note,text,NULL 가능,null,5
tour_cruise_integration,requires_cruise_booking,boolean,NULL 가능,false,6
tour_cruise_integration,cruise_booking_code,text,NULL 가능,null,7
tour_cruise_integration,cruise_contact_info,jsonb,NULL 가능,null,8
tour_cruise_integration,is_active,boolean,NULL 가능,true,9
tour_cruise_integration,created_at,timestamp with time zone,NULL 가능,CURRENT_TIMESTAMP,10
tour_cruise_integration,updated_at,timestamp with time zone,NULL 가능,CURRENT_TIMESTAMP,11
tour_exclusions,exclusion_id,uuid,NOT NULL,gen_random_uuid(),1
tour_exclusions,tour_id,uuid,NOT NULL,null,2
tour_exclusions,order_seq,integer,NULL 가능,null,3
tour_exclusions,description,text,NOT NULL,null,4
tour_exclusions,category,text,NULL 가능,null,5
tour_exclusions,estimated_price,numeric,NULL 가능,null,6
tour_exclusions,price_currency,text,NULL 가능,'VND'::text,7
tour_exclusions,notes,text,NULL 가능,null,8
tour_exclusions,created_at,timestamp with time zone,NULL 가능,now(),9
tour_important_info,info_id,uuid,NOT NULL,gen_random_uuid(),1
tour_important_info,tour_id,uuid,NOT NULL,null,2
tour_important_info,info_type,USER-DEFINED,NULL 가능,null,3
tour_important_info,title,text,NULL 가능,null,4
tour_important_info,content,text,NOT NULL,null,5
tour_important_info,order_seq,integer,NULL 가능,null,6
tour_important_info,is_highlighted,boolean,NULL 가능,false,7
tour_important_info,icon,text,NULL 가능,null,8
tour_important_info,created_at,timestamp with time zone,NULL 가능,now(),9
tour_inclusions,inclusion_id,uuid,NOT NULL,gen_random_uuid(),1
tour_inclusions,tour_id,uuid,NOT NULL,null,2
tour_inclusions,order_seq,integer,NULL 가능,null,3
tour_inclusions,description,text,NOT NULL,null,4
tour_inclusions,icon,text,NULL 가능,null,5
tour_inclusions,category,text,NULL 가능,null,6
tour_inclusions,created_at,timestamp with time zone,NULL 가능,now(),7
tour_payment_pricing,payment_pricing_id,uuid,NOT NULL,gen_random_uuid(),1
tour_payment_pricing,tour_id,uuid,NOT NULL,null,2
tour_payment_pricing,payment_method,text,NOT NULL,null,3
tour_payment_pricing,price,numeric,NOT NULL,null,4
tour_payment_pricing,price_adjustment,numeric,NULL 가능,null,5
tour_payment_pricing,currency,text,NULL 가능,'VND'::text,6
tour_payment_pricing,valid_from,date,NULL 가능,CURRENT_DATE,7
tour_payment_pricing,valid_until,date,NULL 가능,null,8
tour_payment_pricing,notes,text,NULL 가능,null,9
tour_payment_pricing,is_active,boolean,NULL 가능,true,10
tour_payment_pricing,created_at,timestamp with time zone,NULL 가능,CURRENT_TIMESTAMP,11
tour_payment_pricing,updated_at,timestamp with time zone,NULL 가능,CURRENT_TIMESTAMP,12
tour_pricing,pricing_id,uuid,NOT NULL,gen_random_uuid(),1
tour_pricing,tour_id,uuid,NOT NULL,null,2
tour_pricing,min_guests,integer,NOT NULL,null,3
tour_pricing,max_guests,integer,NOT NULL,null,4
tour_pricing,price_per_person,numeric,NOT NULL,null,5
tour_pricing,vehicle_type,text,NULL 가능,null,6
tour_pricing,deposit_amount,numeric,NULL 가능,null,7
tour_pricing,deposit_rate,numeric,NULL 가능,null,8
tour_pricing,deposit_payment_method,text,NULL 가능,'card'::text,9
tour_pricing,balance_payment_method,text,NULL 가능,null,10
tour_pricing,balance_currency,text,NULL 가능,'VND'::text,11
tour_pricing,season_key,USER-DEFINED,NULL 가능,'YEAR'::season_type,12
tour_pricing,valid_from,date,NULL 가능,null,13
tour_pricing,valid_until,date,NULL 가능,null,14
tour_pricing,is_active,boolean,NULL 가능,true,15
tour_pricing,created_at,timestamp with time zone,NULL 가능,now(),16
tour_pricing,updated_at,timestamp with time zone,NULL 가능,now(),17
tour_pricing,default_payment_method,text,NULL 가능,'cash'::text,18
tour_review,review_id,uuid,NOT NULL,gen_random_uuid(),1
tour_review,booking_id,uuid,NULL 가능,null,2
tour_review,user_id,uuid,NOT NULL,null,3
tour_review,tour_id,uuid,NOT NULL,null,4
tour_review,rating,integer,NOT NULL,null,5
tour_review,title,text,NULL 가능,null,6
tour_review,comment,text,NULL 가능,null,7
tour_review,verified_purchase,boolean,NULL 가능,true,8
tour_review,helpful_count,integer,NULL 가능,0,9
tour_review,images,jsonb,NULL 가능,null,10
tour_review,created_at,timestamp with time zone,NULL 가능,now(),11
tour_review,updated_at,timestamp with time zone,NULL 가능,now(),12
tour_schedule,schedule_id,uuid,NOT NULL,gen_random_uuid(),1
tour_schedule,tour_id,uuid,NOT NULL,null,2
tour_schedule,day_number,integer,NOT NULL,null,3
tour_schedule,order_seq,integer,NOT NULL,null,4
tour_schedule,start_time,time without time zone,NULL 가능,null,5
tour_schedule,end_time,time without time zone,NULL 가능,null,6
tour_schedule,activity_name,text,NOT NULL,null,7
tour_schedule,activity_description,text,NULL 가능,null,8
tour_schedule,location,text,NULL 가능,null,9
tour_schedule,duration_minutes,integer,NULL 가능,null,10
tour_schedule,notes,jsonb,NULL 가능,null,11
tour_schedule,optional,boolean,NULL 가능,false,12
tour_schedule,order_changeable,boolean,NULL 가능,true,13
tour_schedule,created_at,timestamp with time zone,NULL 가능,now(),14
tour_stats,tour_id,uuid,NULL 가능,null,1
tour_stats,tour_name,text,NULL 가능,null,2
tour_stats,total_reviews,bigint,NULL 가능,null,3
tour_stats,avg_rating,numeric,NULL 가능,null,4
tour_stats,total_bookings,bigint,NULL 가능,null,5
tour_stats,total_revenue,numeric,NULL 가능,null,6
users,id,uuid,NOT NULL,gen_random_uuid(),1
users,reservation_date,date,NULL 가능,null,2
users,email,text,NULL 가능,null,3
users,name,text,NULL 가능,null,4
users,english_name,text,NULL 가능,null,5
users,nickname,text,NULL 가능,null,6
users,phone_number,text,NULL 가능,null,7
users,created_at,timestamp with time zone,NULL 가능,now(),8
users,kakao_id,text,NULL 가능,null,9
users,role,text,NOT NULL,'member'::text,10
users,birth_date,date,NULL 가능,null,12
users,passport_number,character varying,NULL 가능,null,16
users,passport_expiry,date,NULL 가능,null,17
users,status,character varying,NULL 가능,'pending'::character varying,18
users,updated_at,timestamp with time zone,NULL 가능,now(),19
users,order_id,text,NULL 가능,null,20
users,child_birth_dates,jsonb,NULL 가능,'[]'::jsonb,21
v_customer_requests_stats,total_requests,bigint,NULL 가능,null,1
v_customer_requests_stats,pending_requests,bigint,NULL 가능,null,2
v_customer_requests_stats,in_progress_requests,bigint,NULL 가능,null,3
v_customer_requests_stats,completed_requests,bigint,NULL 가능,null,4
v_customer_requests_stats,rejected_requests,bigint,NULL 가능,null,5
v_customer_requests_stats,urgent_requests,bigint,NULL 가능,null,6
v_customer_requests_stats,today_requests,bigint,NULL 가능,null,7
v_customer_requests_stats,week_requests,bigint,NULL 가능,null,8
v_notification_stats,total_notifications,bigint,NULL 가능,null,1
v_notification_stats,unread_count,bigint,NULL 가능,null,2
v_notification_stats,read_count,bigint,NULL 가능,null,3
v_notification_stats,processing_count,bigint,NULL 가능,null,4
v_notification_stats,completed_count,bigint,NULL 가능,null,5
v_notification_stats,urgent_count,bigint,NULL 가능,null,6
v_notification_stats,high_count,bigint,NULL 가능,null,7
v_notification_stats,business_count,bigint,NULL 가능,null,8
v_notification_stats,customer_count,bigint,NULL 가능,null,9